[11:28:02.6670000] 合约:rb000,合约乘数:10,最小变动价位:1,手续费:0.0001,保证金:0.08
[11:28:02.6890000] 本轮耗时----------->0.00599012138388513秒
[11:28:02.7270000] [20200326 11:29:00]以3262卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 13:39:00]以3251买入1手rb000
[11:28:02.7270000] [rb000] KDJ死叉出现
[11:28:02.7270000] [20200326 13:51:00]以3260卖出1手rb000
[11:28:02.7270000] [rb000] KDJ金叉出现
[11:28:02.7270000] [20200326 14:01:00]以3256买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200326 14:09:00]以3254卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200326 14:13:00]以3263买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200326 14:19:00]以3260卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200326 14:28:00]以3263买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200326 14:29:00]以3261卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200326 14:33:00]以3264买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200326 14:37:00]以3260卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200326 14:46:00]以3251买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200326 14:59:00]以3249卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200327 09:02:00]以3252买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200327 09:06:00]以3248卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200327 09:13:00]以3237买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200327 09:25:00]以3260卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200327 09:40:00]以3249买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7280000] [20200327 09:44:00]以3246卖出1手rb000
[11:28:02.7280000] [rb000] KDJ金叉出现
[11:28:02.7280000] [20200327 09:47:00]以3243买入1手rb000
[11:28:02.7280000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:00:00]以3243卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 10:06:00]以3245买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:11:00]以3243卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 10:13:00]以3246买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:15:00]以3243卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 10:36:00]以3241买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:37:00]以3239卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 10:38:00]以3243买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:42:00]以3238卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 10:49:00]以3240买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 10:56:00]以3238卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 11:03:00]以3241买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 11:11:00]以3248卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 11:17:00]以3251买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 11:21:00]以3249卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 11:22:00]以3254买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 11:24:00]以3255卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 11:25:00]以3257买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 11:26:00]以3255卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7290000] [20200327 11:27:00]以3262买入1手rb000
[11:28:02.7290000] [rb000] KDJ死叉出现
[11:28:02.7290000] [20200327 11:28:00]以3259卖出1手rb000
[11:28:02.7290000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 11:29:00]以3262买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 13:32:00]以3248卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 13:39:00]以3256买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 13:41:00]以3251卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 13:46:00]以3256买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 13:48:00]以3251卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 13:52:00]以3252买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 13:59:00]以3254卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:02:00]以3253买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:08:00]以3251卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:15:00]以3249买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:16:00]以3246卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:17:00]以3248买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:26:00]以3251卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:33:00]以3253买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:38:00]以3249卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:44:00]以3251买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:46:00]以3244卖出1手rb000
[11:28:02.7300000] [rb000] KDJ金叉出现
[11:28:02.7300000] [20200327 14:51:00]以3242买入1手rb000
[11:28:02.7300000] [rb000] KDJ死叉出现
[11:28:02.7300000] [20200327 14:54:00]以3235卖出1手rb000
[11:28:02.7310000] [rb000] KDJ金叉出现
[11:28:02.7310000] [20200327 14:56:00]以3239买入1手rb000
[11:28:02.7310000] [rb000] KDJ死叉出现
[11:28:02.7310000] [20200327 14:57:00]以3234卖出1手rb000
[11:28:02.7310000] [rb000] KDJ金叉出现
[11:28:02.7310000] [20200327 15:00:00]以3236买入1手rb000
[11:28:02.7310000] [rb000] KDJ死叉出现
[11:28:02.7490000] 导出报表完成
[11:28:02.7490000] Bar测试完成,共耗时0.066秒
